"messages__role","messages__content__type","messages__content__image_url__url","messages__content"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/db4d0af459d68a7213a8634a1b44f1ed/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/4b9fa054aca841d27a12dd38aafcb41b/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/92f838b599fa2e79f1a336a61645eb35/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/cd580986e5941a92d4536ad75f1060dd/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/8c4cc83330df4fae6a6bbf57f9331a24/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/8f26540eb6389ba70666f41f5c96c740/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/7a2ec9b03dcc13debbf0b9c7912a837e/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/bbcfa200eb095eb9c981087c1d4a28a7/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/dac5d8e9a0547ab06c998fe50ae3e234/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/4d22f1d66888a9da05d2ce44bc1faa2f/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/eed33683544cb3ee9da1f5a2e8eb28ea/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/d2843362c16f824eaa09f4c61429cdaa/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/5d2345cce53a0fc17b47420b9ce5a18b/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/26336c4afa03f9b011083d4899c4bd12/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/a8b5a8c3fb4b97a4db7891e6c92f677c/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/5d16e526c94550d504f97b87f76b67a4/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/9d56ed635edef3b225d06daae00c3f86/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/dc8242dcb1ff5c87d68aacaa0cbcad6e/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/0c164e9c34325d93fa7c4d89b42238f3/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/d61d1150630c251cb2f948edf048d952/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/0faef1123fdbd4cd3237cd2f6976a558/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/57711010ee4c723292a3932b7e2b9b42/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/07b090d3d1171574604ac900648b0b31/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/32742debba0021b3a065757c2ac9dcd2/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/4f888c7fdf59ac66f1c8d6f17e6c4f6c/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/96a362d4d74f442d92cea9b02a6ae517/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/b2fb50a0357f7a69579302e707ab584a/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/57ab06e62bc7afe07528211b02d5ab55/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/227a7d634d2868cb2f7ca578d9c6b1cb/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/5eb4adb1fbcd25b964c2244f64065c71/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/aa9083fb6e38210050cb5acc136cc082/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/db86407c234eff9ca3524f329bc55455/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/d3609ec53a16e290f229542e5616597a/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/e9304b948bc00bebf3cd1b7ece1ac003/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/a67bc23ec01d47de91ac7df5265932e0/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/456e90f049fea11a86cae59202759697/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/77f04f1d846deb79ccca0f2a6f8f6137/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/7eea26ad12a4a14f7a6f8fe685e8c540/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/589d32b647582e4a6d631c29e96dc2f8/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/e5620b701ac857f9666673feae080582/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/710d6e802fdad9088b4214b1041c99b3/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/a2dd406837ef8ef791807ece8ac10872/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/5b1c76595958b0616406375b5635e7cd/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/cdd772d66d795338fb56af932e146871/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/e95b45e62b5c782a48e1f179c84d9681/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/64952c32816b681b9baa4507c390b9a9/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/f23503a61dc4993e2b9cba2a435d67c2/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/1dbb888565e9b858e67b53dbde200fc0/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/d3f48aa3ba7e85e5b8bbf939fd0ff539/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/ca292d78e29e3a68b8a19d3848474e4c/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/60f1f63540efec3e27094092dd5b03ac/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/a6a57c124c545dd372038db278ebe27a/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/ad8e7948f5923ff182e9d74e349d0042/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/115316d6091beb484a0e52b6880833ce/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/2297c1ca12a436336a15a5285f389d1e/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/7833aa26a517b59f374303a1bc1640ff/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/6a450d375f202ee6d9383ec9f3fc9f7f/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/91613bb29f3be54a4c96d76761c633d1/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/c8f77a5b23897b8e85150dcbaf0fbc42/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/02a976aa69519f2efcfc6812f922b29a/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/7522fcc02e5df2b8562b8674ee779ce0/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/4597aff7938a0e48a6d0cd7e63437c19/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/26d05ecf0fcefc5dcf263f161e2804c2/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/bab302d3746ab80f724ff179e7bf2d4a/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/d827781fb2470895687c485bd7e61281/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/fc52304372bfd0d6e095053695f91b2d/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/50e800435ebe6429816ddf30f32097d1/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/a33d07f821029c4616ba63a7d68c54a7/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/0ea94fd16a5effbc43589f448cf047ef/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/f63c3dfd9c2bc631674d44ec589be23c/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/ca06fc7c05dc8978adf6928553984091/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/c0b40e6a8601e851bf4d3044e11917e3/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/54dc09014e5018f4ac48770e606f91e9/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/d35c98166c480acaadef12b8e8f555d3/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/662058f224d72dc19a4248fef41ee768/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/8b64c41b13c363ac288d96887d745f2b/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/6c26897c5f8d2232e83d8ce23510c421/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/1b08f06413c6228f96ba1da0ff511d6c/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/f1c4d7b9a48bff9301e8283dbe93f520/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/6f4f64a0ba52c8e4a74172eea34de8e3/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/72795f92b2f64e4861380dc51ff3615f/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/abcaff550f1f1bcf34c51e06cef54bae/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/be11e97cb0661ff4da4b27be102ad1ca/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
